# Broad CI baseline fail-fast diagnostic

source_head_sha: 177734e7d58749a4d34b9ee127af168f1d2de213
diagnostic_head_sha: f467c51d3298b96bf33f60ebfae65245e94dbd16
exit_status: 1

## Failure/error lines
=================================== FAILURES ===================================
=============================== warnings summary ===============================
=========================== short test summary info ============================
FAILED tests/test_agent_runtime_contract.py::test_runtime_v2_shell_starts_each_call_at_immutable_execution_root - assert 1 == 0
================== 1 failed, 404 passed, 1 warning in 37.88s ===================

## Final 300 log lines
tests/runtime_v3/test_workspace_journal.py::WorkspaceJournalTests::test_crash_after_all_replacements_recovers_to_all_new PASSED [  2%]
tests/runtime_v3/test_workspace_journal.py::WorkspaceJournalTests::test_crash_after_first_replace_recovers_to_all_old PASSED [  2%]
tests/runtime_v3/test_workspace_journal.py::WorkspaceJournalTests::test_crash_during_payload_preparation_is_tracked_and_cleaned PASSED [  2%]
tests/runtime_v3/test_workspace_journal.py::WorkspaceJournalTests::test_normal_update_add_delete_commits_all_files PASSED [  2%]
tests/runtime_v3/test_workspace_journal_integration_source.py::WorkspaceJournalIntegrationSourceTests::test_patch_tool_uses_runtime_v3_journal PASSED [  2%]
tests/runtime_v3/test_workspace_journal_integration_source.py::WorkspaceJournalIntegrationSourceTests::test_startup_recovers_before_background_services_start PASSED [  2%]
tests/test_action_intents.py::test_calendar_entry_request_promotes_to_agent PASSED [  2%]
tests/test_action_intents.py::test_calendar_imperative_variants_promote_to_agent PASSED [  2%]
tests/test_action_intents.py::test_calendar_read_requests_promote_to_agent PASSED [  2%]
tests/test_action_intents.py::test_note_todo_and_reminder_actions_promote_to_agent PASSED [  2%]
tests/test_action_intents.py::test_email_and_ui_actions_promote_to_agent PASSED [  2%]
tests/test_action_intents.py::test_research_action_promotes_to_agent PASSED [  2%]
tests/test_action_intents.py::test_explicit_web_search_promotes_to_agent PASSED [  2%]
tests/test_action_intents.py::test_workspace_agent_requests_promote_to_shell_workspace PASSED [  2%]
tests/test_action_intents.py::test_explanatory_calendar_questions_stay_plain_chat PASSED [  2%]
tests/test_action_intents.py::test_router_reports_non_calendar_categories PASSED [  2%]
tests/test_action_intents_shell_verbs.py::test_informational_shell_questions_stay_plain_chat PASSED [  2%]
tests/test_action_intents_shell_verbs.py::test_incidental_shell_words_stay_plain_chat PASSED [  2%]
tests/test_action_intents_shell_verbs.py::test_imperative_shell_commands_still_promote_to_agent PASSED [  2%]
tests/test_action_intents_shell_verbs.py::test_can_you_shell_requests_still_promote_to_agent PASSED [  2%]
tests/test_active_document_clear.py::test_clear_matching_id_resets_pointer PASSED [  2%]
tests/test_active_document_clear.py::test_clear_non_matching_id_leaves_other_active_doc PASSED [  2%]
tests/test_active_document_clear.py::test_clear_without_id_clears_unconditionally PASSED [  2%]
tests/test_active_document_clear.py::test_clear_when_already_none_is_safe PASSED [  2%]
tests/test_active_email_reply_guard.py::test_active_email_reader_blocks_immediate_reply_tools PASSED [  2%]
tests/test_admin_device_flow_static.py::test_copilot_and_chatgpt_subscription_are_dropdown_device_auth_options PASSED [  2%]
tests/test_admin_device_flow_static.py::test_provider_selection_is_inert_and_add_button_starts_device_flow PASSED [  2%]
tests/test_admin_device_flow_static.py::test_google_add_omits_auto_refresh_mode_for_backend_manual_default PASSED [  2%]
tests/test_admin_device_flow_static.py::test_device_auth_selection_disables_and_dims_api_test_button PASSED [  2%]
tests/test_admin_device_flow_static.py::test_device_auth_keeps_manual_auth_button_without_auto_opening_tab PASSED [  2%]
tests/test_admin_device_flow_static.py::test_loud_oauth_copy_and_removed_button_hooks_do_not_return PASSED [  2%]
tests/test_admin_tools_registry.py::test_all_registered_in_tool_handlers PASSED [  2%]
tests/test_admin_tools_registry.py::test_re_exported_from_agent_tools PASSED [  2%]
tests/test_admin_tools_registry.py::test_owner_adapter_threads_owner_from_ctx PASSED [  2%]
tests/test_admin_tools_registry.py::test_owner_adapter_defaults_owner_to_none PASSED [  2%]
tests/test_admin_tools_registry.py::test_parse_tool_args_lives_in_tool_utils_single_source PASSED [  2%]
tests/test_admin_wipe_gallery.py::test_wipe_gallery_clears_albums PASSED [  2%]
tests/test_admin_wipe_routes_shim.py::test_legacy_and_canonical_admin_wipe_module_are_same_object PASSED [  2%]
tests/test_agent_architecture.py::test_legacy_stream_signature_is_frozen PASSED [  2%]
tests/test_agent_architecture.py::test_legacy_compatibility_symbols_remain_importable PASSED [  2%]
tests/test_agent_architecture.py::test_agent_request_can_capture_legacy_inputs_without_runtime_side_effects PASSED [  2%]
tests/test_agent_architecture.py::test_typed_events_encode_the_existing_sse_wire_format PASSED [  3%]
tests/test_agent_architecture.py::test_settings_snapshot_normalizes_invalid_values_without_config_io PASSED [  3%]
tests/test_agent_architecture.py::test_agent_package_respects_dependency_boundaries PASSED [  3%]
tests/test_agent_architecture.py::test_agent_loop_facade_does_not_import_http_routes PASSED [  3%]
tests/test_agent_architecture.py::test_tool_policy_does_not_import_the_legacy_orchestrator PASSED [  3%]
tests/test_agent_architecture.py::test_chat_route_depends_on_stable_agent_api PASSED [  3%]
tests/test_agent_architecture.py::test_stable_api_depends_on_runner_not_runtime_layers PASSED [  3%]
tests/test_agent_architecture.py::test_runtime_callers_use_stable_agent_api_not_legacy_stream PASSED [  3%]
tests/test_agent_architecture.py::test_typed_api_delegates_request_to_canonical_runner PASSED [  3%]
tests/test_agent_authority_api.py::test_stable_api_delegates_authority_request_to_runner PASSED [  3%]
tests/test_agent_authority_api.py::test_runner_forwards_server_authority_inputs_without_rebinding PASSED [  3%]
tests/test_agent_authority_api.py::test_plan_mode_is_reapplied_inside_authority_boundary PASSED [  3%]
tests/test_agent_authority_api.py::test_prepared_authority_owns_ui_projection PASSED [  3%]
tests/test_agent_authority_source_contract.py::test_chat_route_uses_stable_api_for_agent_run_authority_preparation PASSED [  3%]
tests/test_agent_authority_source_contract.py::test_routes_do_not_prepare_agent_execution_context_directly PASSED [  3%]
tests/test_agent_authority_source_contract.py::test_host_authorization_endpoint_remains_separate_from_run_preparation PASSED [  3%]
tests/test_agent_completion_contract.py::test_ordinary_completion_has_exactly_one_terminal_state_before_done PASSED [  3%]
tests/test_agent_completion_contract.py::test_clean_protocol_done_without_finish_reason_does_not_continue PASSED [  3%]
tests/test_agent_completion_contract.py::test_unexpected_eof_after_partial_text_continues PASSED [  3%]
tests/test_agent_completion_contract.py::test_incomplete_native_call_continues_without_dispatch PASSED [  3%]
tests/test_agent_completion_contract.py::test_incomplete_fenced_call_continues_without_dispatch PASSED [  3%]
tests/test_agent_completion_contract.py::test_complete_tool_from_interrupted_round_executes_exactly_once PASSED [  3%]
tests/test_agent_completion_contract.py::test_announcement_only_round_is_nudged_then_executes PASSED [  3%]
tests/test_agent_completion_contract.py::test_detached_run_marks_generator_close_without_done_incomplete PASSED [  3%]
tests/test_agent_completion_contract.py::test_detached_run_exception_has_one_error_terminal_and_done PASSED [  3%]
tests/test_agent_completion_contract.py::test_explicit_error_terminal_controls_internal_status_after_done PASSED [  3%]
tests/test_agent_completion_contract.py::test_exception_overrides_uncommitted_success_terminal PASSED [  3%]
tests/test_agent_conversation.py::test_latest_user_text_flattens_text_blocks_and_ignores_non_text_blocks PASSED [  3%]
tests/test_agent_conversation.py::test_user_turn_count_tolerates_empty_input PASSED [  3%]
tests/test_agent_conversation.py::test_context_insertion_is_non_mutating_and_targets_latest_user PASSED [  3%]
tests/test_agent_conversation.py::test_retrieval_context_is_newest_first_bounded_and_excludes_untrusted PASSED [  3%]
tests/test_agent_conversation.py::test_agent_loop_keeps_legacy_conversation_exports PASSED [  3%]
tests/test_agent_email_context.py::test_legacy_email_compactor_is_context_provider_alias PASSED [  3%]
tests/test_agent_email_context.py::test_email_compactor_preserves_headers_and_bounds_quoted_history PASSED [  3%]
tests/test_agent_event_observer.py::test_observer_receives_typed_event_and_exact_wire_without_changing_output PASSED [  3%]
tests/test_agent_event_observer.py::test_nested_observers_compose_and_restore PASSED [  3%]
tests/test_agent_event_observer.py::test_contextvar_observers_do_not_leak_between_concurrent_runs PASSED [  3%]
tests/test_agent_execution_context.py::test_document_and_model_context_is_isolated_between_agent_tasks PASSED [  3%]
tests/test_agent_finalizer.py::test_latest_supported_tool_result_wins PASSED [  3%]
tests/test_agent_finalizer.py::test_supported_empty_result_stops_at_latest_matching_tool PASSED [  3%]
tests/test_agent_finalizer.py::test_unrelated_tool_results_do_not_replace_final_response PASSED [  3%]
tests/test_agent_intent_nudge.py::test_short_unfinished_action_requests_a_tool_retry PASSED [  3%]
tests/test_agent_intent_nudge.py::test_long_answers_code_and_guide_only_turns_are_not_nudged PASSED [  3%]
tests/test_agent_intent_nudge.py::test_nudge_cap_returns_explicit_finish_decision PASSED [  3%]
tests/test_agent_lab_readiness.py::test_quick_suite_pins_high_risk_agent_invariants PASSED [  3%]
tests/test_agent_lab_readiness.py::test_full_suite_expands_gate_categories_and_globs PASSED [  3%]
tests/test_agent_lab_readiness.py::test_python_command_keeps_blocking_pytest_safety_flags PASSED [  3%]
tests/test_agent_lab_readiness.py::test_compile_targets_cover_runtime_entrypoints PASSED [  3%]
tests/test_agent_lab_readiness.py::test_javascript_syntax_checks_are_one_file_per_command PASSED [  3%]
tests/test_agent_lab_readiness.py::test_runtime_gate_uses_readiness_runner_for_python_contract PASSED [  3%]
tests/test_agent_lab_readiness.py::test_dry_run_does_not_execute_subprocess PASSED [  3%]
tests/test_agent_lab_readiness.py::test_dry_run_needs_no_node_or_linux_sandbox_binary PASSED [  3%]
tests/test_agent_lab_readiness.py::test_runner_turns_wall_clock_timeout_into_blocker PASSED [  3%]
tests/test_agent_lifecycle_source_contract.py::test_runner_owns_lifecycle_service_not_runtime_v3_wrapper PASSED [  3%]
tests/test_agent_lifecycle_source_contract.py::test_runtime_v3_orchestrator_is_only_compatibility_facade PASSED [  4%]
tests/test_agent_lifecycle_source_contract.py::test_terminal_state_source_is_typed_first_with_explicit_legacy_fallback PASSED [  4%]
tests/test_agent_lifecycle_source_contract.py::test_both_typed_sse_encoders_expose_task_local_observation PASSED [  4%]
tests/test_agent_loop.py::test_import_stubs_do_not_leak_into_later_tests PASSED [  4%]
tests/test_agent_loop.py::test_mcp_keyword_gate_matches_literal_mcp_requests PASSED [  4%]
tests/test_agent_loop.py::test_polish_internet_search_request_classifies_as_web PASSED [  4%]
tests/test_agent_loop.py::test_insert_before_latest_user_places_context_before_last_user_turn PASSED [  4%]
tests/test_agent_loop.py::test_insert_before_latest_user_appends_when_no_user_message_exists PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_add_endpoint PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_create_endpoint PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_manage_sessions PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_rename_session PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_archive_session PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_configure_settings PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_mcp_server PASSED  [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_api_key PASSED     [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_list_models PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_switch_model PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_manage_skills PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_schedule_task PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_case_insensitive PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_hello PASSED       [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_write_code PASSED  [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_explain_concept PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_general_question PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_empty_messages PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_no_user_message PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_multimodal_content PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_multimodal_no_admin PASSED [  4%]
tests/test_agent_loop.py::TestDetectAdminIntent::test_uses_last_user_message PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_real_usage_tokens PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_estimated_usage_tokens PASSED [  4%]
